Unnamed: 0,Generated Text,Actual Text,Rouge1,Rouge2,Rouge3,RougeL,RougeLsum
0,"summarize: In this lecture, Professor Holloway continues his march through the political events of the 1930s. He discusses the federal governmentâs role in African American communities, the development of black-run organizations dedicated to saving America from poverty, and the elimination of the all-white primary voting class. The New Negro Alliance was formed in 1932 by a local group of teenagers who were frustrated with the new tactical change in the U.S. government. It became the catalyst for a discussion of southern racism in the early 1920s, and it became clear that people were prepared to enlarge the gap between whites and African Americans. Yet as the Cold War marched on, deeper problems revolved around racial insubordination","summarize: The 1930s was a decade filled with economic, legal, political, and social controversy. In this lecture, Professor Holloway looks at the Great Depression and the federal governmentâs responses to it, including the New Dealâs impact on African Americans, both materially and symbolically. As the federal government openly courted their favor, African Americans organized various political groups to monitor federal activities. In the second portion of the lecture, Professor Holloway examines the achievements of the Black Cabinet, the injustices of the Scottsboro Boysâ case, and the efficacy of the âDonât Buy Where You Canâ",0.46082949308755755,0.14883720930232558,0.04694835680751173,0.2580645161290323,0.2580645161290323
1,"summarize: In this lecture, Professor Holloway focuses on the momentous events that led to the Montgomery bus boycott and the NAACPâs Silent Protest Parade from July 1968 to March 1972. The movement began seriously in 1969 when black radicals who were frustrated with the way the Black leader was treated. It became clear that black leaders were prepared to face charges of immorality on a daily basis, and if they could suppress these charges, the rest of the class would submit to their governance again. Yet as momentum for the movement marched away, charges of white supremacist violence would decimate the black vote in the second half of the 1930s, including the flight of one black woman to Montgomery, and the racial backlash against","summarize: Martin Luther King, Jr. and the civil rights movement have become embodied in each other. But in this lecture, Professor Holloway asks: what of the other activists in the struggle? What of the other organizations involved in the struggle? And what of the history of the struggle before King reluctantly emerged on the scene? By uncovering the histories of the Montgomery bus boycott, the integration of Central High School in Little Rock, the death of Emmett Till, the Greensboro student sit-ins, and the formation of the Southern Christian Leadership Conference and the Student Nonviolent Coordinating Committee, one finds differing responses to violence and multiple approaches to attacking racial bias and discrimination. Professor Holloway also draws attention to the gender dynamics",0.33198380566801616,0.11428571428571428,0.0411522633744856,0.23481781376518218,0.23481781376518218
2,"summarize: In this lecture, Professor Holloway discusses the cultural politics of the early 1970s. He discusses Jacksonâs ability to connect with the African American community through a variety of forms of political organization, including the Black Political Convention, the 1965 march from Selma to Montgomery, and the 1972 Chicago race riots. The militancy seen in these campaigns is linked to a larger cultural trend of black radicalism and the development of black-run organizations dedicated to saving America. Yet for all of the coalition building taking place, deeper problems revolved around Jacksonâ½a-century old ideas of accountability and responsibility for those ideas. These issues remain unresolved today, and will likely continue to be addressed in the future.","summarize: In this lecture, Professor Holloway gives a political biography of Jesse Jackson as a way to help understand the shifting cultural politics of the 1960s, the rise of a different array of politics in the 1970s, and the high politics of the 1980s. Professor Holloway traces Jacksonâs ascension into Martin Luther Kingâs inner-circle, his work in Chicago with Operation Breadbasket and then later with Operation PUSH, his reaction to Kingâs assassination, his national economic boycotts, and his 1984 and 1988 presidential campaigns. In the second half of the lecture, Professor Holloway turns to the national stage, surveying the political and social",0.39999999999999997,0.11659192825112108,0.05429864253393665,0.24,0.24
3,"summarize: Professor Holloway focuses on the cultural politics of the late 1970s. He examines the issues of race in America, including the passage of the Dred Scott decision, the birth of the Republican party, and the elimination of the all-white primary. In the remainder of the lecture, Professor Hollowey shows how cultural politics shaped the early 1970s, as well as the mid-twentieth century African American vote. During this time, black Communists and Socialists held constitutional conventions throughout the country to control the movementâs trajectory. The event also appears to have helped shape the tone and tactics of the popular imagination of the nation. At the same time, this hyper-racial rhetoric targeting black radicals","summarize: In this lecture, Professor Holloway discusses the connections between media and high politics during the late 1980s and 1990s and reveals the ways that race was replaced by a series of keywordsâsuch as crime, drugs, and welfareâthat acted as racial signifiers in our national discourse. An examination of the political rhetoric from the George H.W. Bush/Michael Dukakis campaign, including the infamous Willie Horton advertisement, as well as racially-infused persons and incidents such as Bernhard Goetz, the âSubway Vigilante;â Charles Stuart; the Central Park jogger case; Senator Jesse Helmsâ",0.3127962085308057,0.06698564593301436,0.009661835748792272,0.20853080568720378,0.20853080568720378
4,"summarize: In this lecture, Professor Holloway expands our understanding of black America by looking back at the African American experience in the 1820s, 1830s, and 1840s. He documents the development of black consciousness, the power of whites to change the color of the nation, and theorizes that this process took place rather smoothly due to the good relations between African Americans and whites. The second half of the lecture introduces students to two prominent black intellectuals in the early twentieth century. W.H.Du Bois, a former student in ECON 252 from Alabama, was one of the first African American intellectuals to work on raceâs ability to bring about social change in society, and the NAACPâ�","summarize: In the closing decades of the 1800s, African Americans witnessed the end of Reconstruction, the Redemption of the white South, and increased threats to their political, economic, physical, and psychological well-being. Historians often refer to this era as the ânadir,â the lowest point, in the post-Emancipation black experience. But, as Professor Holloway explains in this lecture, the oppressive realities of black life did not silence the most dedicated black activists. During this time, a new generation of black political and intellectual leaders, including Alexander Crummell, Anna Julia Cooper, and W. E. B. Du Bois, dedicated themselves to",0.39631336405529954,0.11162790697674418,0.009389671361502346,0.22119815668202764,0.22119815668202764
5,"summarize: In this lecture, Professor Holloway documents the historical struggle for uplift and Redemption in the African American community. He focuses on the individualâs connection with a divine power, the powerful promise of justice, and the racial backlash that was often conspicuously elitist. Professor Hollowight also touches on the role of white-run organizations such as the Congressional Black Caucus, the Emancipation Proclamation, and NAACP. He also provides an overview of the civil rights movement and its trajectory, closing with an analysis of the riots that summer in Watts, a poor neighborhood in Los Angeles, and black Communists who were working to bring about change in the country. An example of this type of activism is","summarize: In this lecture, Professor Holloway explains the two major schools of thought that emerged at the end of the century to solve the problems of black social and economic distress. The accommodationists, like Booker T. Washington, believed that the quickest way to improve the quality of black life was to forge a social peace with powerful whites, temporarily accepting the continued separation of the races and advocating vocational education as a pragmatic way for blacks to improve their lives. Opposed to Washington were people like Anna Julia Cooper and W.E.B. Du Bois who embraced assimilation and saw higher education as the cure-all to racialized problems. Du Bois, in particular, is famous for his assertion that it would be the �",0.3666666666666667,0.06722689075630253,0.03389830508474577,0.225,0.225
6,"summarize: Professor Wai Chee Dimock concludes her discussion of by reading Fitzgeraldâs relation to sociology. She shows how his theories of social types, including the notion of a social type, are applied to the depiction of the individual in the novel. Professor Dimock then connects Fitzgerald with other modernists such as Bernard Crick, E. W. Burgess, and Robert E. Park. In their final lecture, Dimock discusses the emergence of Saul Sontag in the American West, where he starts to classify individuals by looking them through the lens of John Stuart Mill. Fears of poverty and socially undesirable conditions that make these cases unique, even if they are only partially understood.","summarize: Professor Wai Chee Dimock demonstrates how four of Fitzgeraldâs most famous short storiesââThe Rich Boy,â âBabylon Revisited,â âThe Diamond as Big as the Ritz,â and âBernice Bobs Her Hairâârepresent âsocial types,â generic identities that Fitzgerald explores as forms of social reality. Â She reads the dramatic tension in each of those stories as determined by the prot",0.32748538011695905,0.08284023668639054,0.035928143712574856,0.19883040935672514,0.19883040935672514
7,"summarize: Professor Blight continues his discussion of the sevenfold permutations of the affirmative action policy in the past forty years, which has resulted in thousands of new cases of lynchings across the country. The most prominent one is John C. Calhoun, who was lynchified for the African American community in the 1970s. For all of his power to back up the threat of violence, the lecture has been devoted to the causes of black-run organizations such as the Congressional Black Political Party, the NAACP, and the Sontaggee group. The lynching itself is an instance of the social being held together by cultural ignorance and the need for a public understanding of black history.","summarize: Professor Wai Chee Dimock continues her discussion of by analyzing the contrast Robert Jordan draws between âdistant homesâ and the on-site environment of the Spanish Civil War. She juxtaposes his invocations of Paris and Missouri to the rooted communities of the guerillas, and reads analogies of racial and ethnic conflictâspecifically, the references to the Moors in Spain and persecuted blacks in Americaâas a point of tension, an ironic commentary on the coexistence of the distant home and the on-site environment. She concludes with a reading of the American Civil War as a temporally distant home which Jordan tries to",0.34862385321100914,0.07407407407407407,0.0,0.2385321100917431,0.2385321100917431
8,"summarize: Professor Mazzotta focuses on the events leading up to the end of theÂ. The fact that the women were so crucial to the Spanish Civil War was emphasized. The central figure in the case of Maria Guinard is examined, as are the ways in which we see the rape of women, as well as the method used to kill them. The nature of rape and the possibility of self-mutilation is also addressed. At the lectureâs conclusion, a video of Maria is shown showing how the rape victim is shown to have been taken by the deed, rather than the man. It is unclear how much of her mental instability and what will be done about it, and how much responsibility","summarize: Professor Wai Chee Dimock concludes her discussion of by reading the novel as a narrative of dispossession and repossession. She argues that the rape of Maria, which takes place in front of a barbershop mirror, enacts one type of disempowerment; the end of Robert Jordanâs life represents another, but with the potential for redemption. She shows how Jordan vacillates between a âhaveâ and a âhave not,â depending on how ironically one understands Mariaâs question âWhat hast thou?â",0.3152709359605912,0.07960199004975124,0.020100502512562814,0.187192118226601,0.187192118226601
9,"summarize: Professor Wai Chee Dimock concludes her discussion of Hemingwayâs career as a leading American screenwriter by comparing the ways historians read and understanding the world war. She points out how Hemingawayâwayâ½aâcan sometimes seems to have been a man preaching a message to the Greeks. However, he also writes a few words on the one hand to remind the Greeks of the human cost of World War I, and to remind them of the real meaning of it, and its overwhelming power in the Greek world. In his final letter to the students, Professor Dimock argues that Hemingingway should be remembered for some of his other works, including,","summarize: Professor Dimock introduces the class to the works of Ernest Hemingway, F. Scott Fitzgerald, and William Faulkner, the premiere writers of American modernism. She orients their novels along three âscalesâ of interpretation: global geopolitics, experimental narration, and sensory detail. Invoking the writings of critic Paul Fussell, she argues that all three writers are united by a preoccupation with World War I and the implications that the Great War has for irony in narrative representation.",0.34224598930481287,0.07567567567567568,0.02185792349726776,0.19251336898395727,0.19251336898395727
