Unnamed: 0,Generated Text,Actual Text,Rouge1,Rouge2,Rouge3,RougeL,RougeLsum
0,"summarize: Professor Holloway devotes the beginning of the lecture to examining the economic crisis of the early part of the twentieth century. He examines the so-called New Deal, and notes that in this era, black leaders rose up, worked hard, and tested the resolve of the nationâs economic crisis. Yet, deeper problems revolved around the African American community, demonstrating that they were prepared to face the new tactical change in their lives, if they could identify the best course of action. At the same time, these developments also resulted in a slow and ineffective regulation of the industry, and a deep-rooted fear of civil rights movement. In his final year of his life, thousands of African Americans","summarize: The 1930s was a decade filled with economic, legal, political, and social controversy. In this lecture, Professor Holloway looks at the Great Depression and the federal governmentâs responses to it, including the New Dealâs impact on African Americans, both materially and symbolically. As the federal government openly courted their favor, African Americans organized various political groups to monitor federal activities. In the second portion of the lecture, Professor Holloway examines the achievements of the Black Cabinet, the injustices of the Scottsboro Boysâ case, and the efficacy of the âDonât Buy Where You Canâ",0.3963133640552995,0.12093023255813953,0.009389671361502348,0.20276497695852536,0.20276497695852536
1,"summarize: In this lecture, Professor Holloway focuses on Martin Luther Kingâs life and the events that led him to write his letter to the American people in March 1968. He begins referring to the poem, â½ a caging society, and then moves on to address the problem of respectability in the African American community. In the remainder of the lecture, he focuses on the struggle for power amongst African American women, demonstrating that they were prepared to fight back if King was not given full citizenship rights. In fact, thousands of African American Americans joined together to demand a new form of government, called the Black Panther Party. The movement culminated in the 1965 march from Selma to Montgomery,","summarize: Martin Luther King, Jr. and the civil rights movement have become embodied in each other. But in this lecture, Professor Holloway asks: what of the other activists in the struggle? What of the other organizations involved in the struggle? And what of the history of the struggle before King reluctantly emerged on the scene? By uncovering the histories of the Montgomery bus boycott, the integration of Central High School in Little Rock, the death of Emmett Till, the Greensboro student sit-ins, and the formation of the Southern Christian Leadership Conference and the Student Nonviolent Coordinating Committee, one finds differing responses to violence and multiple approaches to attacking racial bias and discrimination. Professor Holloway also draws attention to the gender dynamics",0.32365145228215775,0.10878661087866108,0.03375527426160337,0.19917012448132781,0.19917012448132781
2,"summarize: In this lecture, Professor Holloway focuses on the key figures of early modern political history, with an emphasis on the analysis of the individualâs personal and political histories. He begins referring to the context of this important political history; in particular, he discusses the rise of the KKK, the anti-lynching campaign, and the â± movement. The figure of Jesse Jackson, a Virginia slave whose concerted action suggests a shift from the radicalism of the early sixties to the more exploitative mode of production, emphasizing an embrace of traditional forms of activism and a closer reading of the collective imagination.","summarize: In this lecture, Professor Holloway gives a political biography of Jesse Jackson as a way to help understand the shifting cultural politics of the 1960s, the rise of a different array of politics in the 1970s, and the high politics of the 1980s. Professor Holloway traces Jacksonâs ascension into Martin Luther Kingâs inner-circle, his work in Chicago with Operation Breadbasket and then later with Operation PUSH, his reaction to Kingâs assassination, his national economic boycotts, and his 1984 and 1988 presidential campaigns. In the second half of the lecture, Professor Holloway turns to the national stage, surveying the political and social",0.39613526570048313,0.13658536585365855,0.05911330049261084,0.24154589371980675,0.24154589371980675
3,"summarize: In this lecture, Professor Holloway discusses race in the context of the civil rights movement. He begins referring to the âwar on raceâ¯� movement, the event at Gettysburg, a gathering about black sexuality in general, and then moves on to address the fundamental shift in the tone and tactics of the movement. In the remainder of the lecture, Prof. Holloway focuses on Carl Stokesâs 1967 mayoral victory in Cleveland, the formation of the Congressional Black Caucus in 1969, and the 1972 National Black Political Convention in Gary, Indiana. The delegates that contested the election are assembled, and their ideas about race are revisited.","summarize: In this lecture, Professor Holloway discusses the connections between media and high politics during the late 1980s and 1990s and reveals the ways that race was replaced by a series of keywordsâsuch as crime, drugs, and welfareâthat acted as racial signifiers in our national discourse. An examination of the political rhetoric from the George H.W. Bush/Michael Dukakis campaign, including the infamous Willie Horton advertisement, as well as racially-infused persons and incidents such as Bernhard Goetz, the âSubway Vigilante;â Charles Stuart; the Central Park jogger case; Senator Jesse Helmsâ",0.27135678391959794,0.07106598984771574,0.05128205128205128,0.21105527638190955,0.21105527638190955
4,"summarize: In this lecture, Professor Blight discusses the rise of the KKK, an organization that seeks to destroy the African American community by pushing African Americans out of the U.S. South. The leaders of this group prioritize their lives in the country, uplift and respectability, and race management. On the one hand, these leaders prioritize the rights of African Americans, and on the other hand, they prioritize the exclusion of whites from the society. After suggesting some of the ways in which African Americans have been affected by the recent war with Mexico, Blight focuses on the role of whites in society. The lecture ends with a discussion of a number of African American cultural and political groups, such as the â","summarize: In the closing decades of the 1800s, African Americans witnessed the end of Reconstruction, the Redemption of the white South, and increased threats to their political, economic, physical, and psychological well-being. Historians often refer to this era as the ânadir,â the lowest point, in the post-Emancipation black experience. But, as Professor Holloway explains in this lecture, the oppressive realities of black life did not silence the most dedicated black activists. During this time, a new generation of black political and intellectual leaders, including Alexander Crummell, Anna Julia Cooper, and W. E. B. Du Bois, dedicated themselves to",0.34234234234234234,0.07272727272727272,0.009174311926605505,0.2072072072072072,0.2072072072072072
5,"summarize: In this lecture Booker T. Washington, a black leader in the early nineteenth century, offers a brief summary of the political and social context of the early twentieth century. Professor Blight begins with an analysis of some of the ways in which race influenced the post-emancipation African American movement, suggesting that black leaders, together with whites, intended to build a great steam line so blacks could partake in nation-building. After a discussion of the radical, anti-lynching campaign of 1866, Blight focuses on the role of white supremacist violence in brining about the end of Reconstruction. The lecture concludes with an exploration of the complicated nature of race and the Supreme Courtâs decision to recognize","summarize: In this lecture, Professor Holloway explains the two major schools of thought that emerged at the end of the century to solve the problems of black social and economic distress. The accommodationists, like Booker T. Washington, believed that the quickest way to improve the quality of black life was to forge a social peace with powerful whites, temporarily accepting the continued separation of the races and advocating vocational education as a pragmatic way for blacks to improve their lives. Opposed to Washington were people like Anna Julia Cooper and W.E.B. Du Bois who embraced assimilation and saw higher education as the cure-all to racialized problems. Du Bois, in particular, is famous for his assertion that it would be the �",0.34710743801652894,0.08333333333333333,0.03361344537815126,0.20661157024793386,0.20661157024793386
6,"summarize: Professor Wai Chee Dimock discusses the Fitzgerald stories of. She begins with an introduction of F. Scott Fitzgeraldâs, a class assignment on the rise of the modern novel. Invoking the theories of Bernard Williams and Henry Goddard, she argues that Fitzgerald uses his sources of wealth to strip the moral weight of the material substance of life and to render it meaningless. This theme is explored in the elegies, by way of John Guillory, Robert Penn Warren, and Toni Morrison.Â","summarize: Professor Wai Chee Dimock demonstrates how four of Fitzgeraldâs most famous short storiesââThe Rich Boy,â âBabylon Revisited,â âThe Diamond as Big as the Ritz,â and âBernice Bobs Her Hairâârepresent âsocial types,â generic identities that Fitzgerald explores as forms of social reality. Â She reads the dramatic tension in each of those stories as determined by the prot",0.32394366197183105,0.08571428571428572,0.043478260869565216,0.2535211267605634,0.2535211267605634
7,"summarize: Professor Wai Chee Dimock concludes her discussion of with a discussion of Parisâs place within the modern United States. She presents a painted sketch of the city, setting the stage for a discussion on the rise of fascism in the American West, and arguing that its leaders were inspired by the moral imperative of working together to strip the decadence of the state and render it empty-handed. In a consideration of the consequences of this strategy, she shows how the optimism of the collective has been frozen in time and reduced to a few moments of reflection.","summarize: Professor Wai Chee Dimock continues her discussion of by analyzing the contrast Robert Jordan draws between âdistant homesâ and the on-site environment of the Spanish Civil War. She juxtaposes his invocations of Paris and Missouri to the rooted communities of the guerillas, and reads analogies of racial and ethnic conflictâspecifically, the references to the Moors in Spain and persecuted blacks in Americaâas a point of tension, an ironic commentary on the coexistence of the distant home and the on-site environment. She concludes with a reading of the American Civil War as a temporally distant home which Jordan tries to",0.4313725490196078,0.13861386138613863,0.04,0.2843137254901961,0.2843137254901961
8,"summarize: Professor Wai Chee Dimock focuses on the section âThe Great Migrationâ±,â XXVII-XXVI. She begins with a discussion of Pilar and the ways in which they have been marked by a move from the Eurocentricism of the 1960s to an attenuation of the lived experience of ordinary people. Moving away from tragedy to comedy, Professor Dimock traces the development of the modernist mode of writing known as the mirror stage. Crucial terms such as ambivalence and sly civility are used to underscore the contrast between popular emotional appeal and detached artistic judgment.","summarize: Professor Wai Chee Dimock concludes her discussion of by reading the novel as a narrative of dispossession and repossession. She argues that the rape of Maria, which takes place in front of a barbershop mirror, enacts one type of disempowerment; the end of Robert Jordanâs life represents another, but with the potential for redemption. She shows how Jordan vacillates between a âhaveâ and a âhave not,â depending on how ironically one understands Mariaâs question âWhat hast thou?â",0.34682080924855496,0.058479532163742694,0.03550295857988166,0.21965317919075147,0.21965317919075147
9,"summarize: Professor Wai Chee Dimock discusses Hemingwayâs on the macro history of the United States. She begins with a discussion of the ways in which Hemerway positions his novel vis-Ã -vis the Cuban Revolutions and moves on to Cuba. The focus remains on the aesthetics of the city, with Hemingwellâve been shown to move from one historiographic mode to another, but he has been liberated from this radical vision of something called the Enlightenment. In the decades immediately following the Cuban Revolution, he revisits elements of the Enlightenment that were previously ignored, including the understanding of history in terms of sensory experience, the emergence of new literary forms,","summarize: Professor Dimock introduces the class to the works of Ernest Hemingway, F. Scott Fitzgerald, and William Faulkner, the premiere writers of American modernism. She orients their novels along three âscalesâ of interpretation: global geopolitics, experimental narration, and sensory detail. Invoking the writings of critic Paul Fussell, she argues that all three writers are united by a preoccupation with World War I and the implications that the Great War has for irony in narrative representation.",0.27027027027027023,0.01092896174863388,0.0,0.17297297297297298,0.17297297297297298
